=== Parameter scan: llama_cpp ===
version: source-master-1787907440
started_at: 2026-09-18T21:19:38.933144Z
using llama-swap binary: /app/data/llama-cpp/source-master-1787907440/llama-server
----- command -----
argv: /app/data/llama-cpp/source-master-1787907440/llama-server --help
cwd: /app/data/llama-cpp/source-master-1787907440
scan_engine: llama_cpp
extra_env_keys: LD_LIBRARY_PATH
===== HELP OUTPUT: /app/data/llama-cpp/source-master-1787907440/llama-server --help (730 lines, 58868 chars) =====
H0001|----- common params -----
EXTRACT accept flags=--spec-draft-hf,--hf-repo-draft key=spec_draft_hf kind=scalar ui=string reserved=false
EXTRACT accept flags=--spec-draft-threads,--threads-draft key=spec_draft_threads kind=scalar ui=int default="same as --threads" reserved=false
EXTRACT accept flags=--spec-draft-threads-batch,--threads-batch-draft key=spec_draft_threads_batch kind=scalar ui=int default="same as --threads-draft" reserved=false
EXTRACT accept flags=--spec-draft-cpu-mask,--cpu-mask-draft key=spec_draft_cpu_mask kind=scalar ui=string default="same as --cpu-mask" reserved=false
EXTRACT accept flags=--spec-draft-cpu-range,--cpu-range-draft key=spec_draft_cpu_range kind=scalar ui=string reserved=false
EXTRACT accept flags=--spec-draft-cpu-strict,--cpu-strict-draft key=spec_draft_cpu_strict kind=enum ui=select default="same as --cpu-strict" reserved=false
EXTRACT accept flags=--spec-draft-prio,--prio-draft key=spec_draft_prio kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--spec-draft-poll,--poll-draft key=spec_draft_poll kind=enum ui=select default="same as --poll" reserved=false
EXTRACT accept flags=--spec-draft-cpu-mask-batch,--cpu-mask-batch-draft key=spec_draft_cpu_mask_batch kind=scalar ui=string default="same as --cpu-mask" reserved=false
EXTRACT accept flags=--spec-draft-cpu-strict-batch,--cpu-strict-batch-draft key=spec_draft_cpu_strict_batch kind=enum ui=select default=--cpu-strict-draft reserved=false
EXTRACT accept flags=--spec-draft-prio-batch,--prio-batch-draft key=spec_draft_prio_batch kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--spec-draft-poll-batch,--poll-batch-draft key=spec_draft_poll_batch kind=enum ui=select default=--poll-draft reserved=false
EXTRACT accept flags=--spec-draft-override-tensor,--override-tensor-draft key=spec_draft_override_tensor kind=repeatable ui=list reserved=false
EXTRACT accept flags=--spec-draft-cpu-moe,--cpu-moe-draft key=spec_draft_cpu_moe kind=flag ui=bool reserved=false
EXTRACT accept flags=--spec-draft-n-cpu-moe,--spec-draft-ncmoe,--n-cpu-moe-draft key=spec_draft_n_cpu_moe kind=scalar ui=int reserved=false
EXTRACT accept flags=--spec-draft-n-max key=spec_draft_n_max kind=scalar ui=int default=3 reserved=false
EXTRACT accept flags=--spec-draft-n-min key=spec_draft_n_min kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--spec-synth-len key=spec_synth_len kind=scalar ui=int reserved=false
EXTRACT accept flags=--spec-synth-rates key=spec_synth_rates kind=scalar ui=string reserved=false
EXTRACT accept flags=--spec-draft-p-split,--draft-p-split key=spec_draft_p_split kind=scalar ui=float default=0.1 reserved=false
EXTRACT accept flags=--spec-draft-p-min,--draft-p-min key=spec_draft_p_min kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept flags=--spec-draft-backend-sampling,--no-spec-draft-backend-sampling key=spec_draft_backend_sampling kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--spec-draft-device,--device-draft key=spec_draft_device kind=scalar ui=string reserved=false
EXTRACT accept flags=--spec-draft-ngl,--gpu-layers-draft,--n-gpu-layers-draft key=n_gpu_layers_draft kind=scalar ui=int default=auto reserved=false
EXTRACT accept flags=--spec-draft-model,--model-draft key=spec_draft_model kind=scalar ui=string reserved=false
EXTRACT accept flags=--spec-type key=spec_type kind=csv_enum ui=multiselect default=none reserved=false
EXTRACT accept flags=--spec-ngram-mod-n-min key=spec_ngram_mod_n_min kind=scalar ui=int default=48 reserved=false
EXTRACT accept flags=--spec-ngram-mod-n-max key=spec_ngram_mod_n_max kind=scalar ui=int default=64 reserved=false
EXTRACT accept flags=--spec-ngram-mod-n-match key=spec_ngram_mod_n_match kind=scalar ui=int default=24 reserved=false
EXTRACT accept flags=--spec-ngram-simple-size-n key=spec_ngram_simple_size_n kind=scalar ui=int default=12 reserved=false
EXTRACT accept flags=--spec-ngram-simple-size-m key=spec_ngram_simple_size_m kind=scalar ui=int default=48 reserved=false
EXTRACT accept flags=--spec-ngram-simple-min-hits key=spec_ngram_simple_min_hits kind=scalar ui=int default=1 reserved=false
EXTRACT accept flags=--spec-ngram-map-k-size-n key=spec_ngram_map_k_size_n kind=scalar ui=int default=12 reserved=false
EXTRACT accept flags=--spec-ngram-map-k-size-m key=spec_ngram_map_k_size_m kind=scalar ui=int default=48 reserved=false
EXTRACT accept flags=--spec-ngram-map-k-min-hits key=spec_ngram_map_k_min_hits kind=scalar ui=int default=1 reserved=false
EXTRACT accept flags=--spec-ngram-map-k4v-size-n key=spec_ngram_map_k4v_size_n kind=scalar ui=int default=12 reserved=false
EXTRACT accept flags=--spec-ngram-map-k4v-size-m key=spec_ngram_map_k4v_size_m kind=scalar ui=int default=48 reserved=false
EXTRACT accept flags=--spec-ngram-map-k4v-min-hits key=spec_ngram_map_k4v_min_hits kind=scalar ui=int default=1 reserved=false
EXTRACT skip_row reason=removed_argument spec="--draft, --draft-n, --draft-max N" flags=--draft,--draft-n,--draft-max
EXTRACT skip_row reason=removed_argument spec="--draft-min, --draft-n-min N" flags=--draft-min,--draft-n-min
EXTRACT skip_row reason=removed_argument spec="--spec-ngram-size-n N" flags=--spec-ngram-size-n
EXTRACT skip_row reason=removed_argument spec="--spec-ngram-size-m N" flags=--spec-ngram-size-m
EXTRACT skip_row reason=removed_argument spec="--spec-ngram-min-hits N" flags=--spec-ngram-min-hits
EXTRACT skip_row reason=no_flags spec="----- example-specific params -----"
EXTRACT accept flags=--lookup-cache-static key=lookup_cache_static kind=scalar ui=string reserved=false
EXTRACT accept flags=--lookup-cache-dynamic key=lookup_cache_dynamic kind=scalar ui=string reserved=false
EXTRACT accept flags=--kv-unified-per-slot key=kv_unified_per_slot kind=scalar ui=int reserved=false
EXTRACT accept flags=--ctx-checkpoints,--swa-checkpoints key=ctx_checkpoints kind=scalar ui=int default=32 reserved=false
EXTRACT accept flags=--checkpoint-min-step key=checkpoint_min_step kind=scalar ui=int default=8192 reserved=false
EXTRACT accept flags=--cache-ram key=cache_ram kind=scalar ui=int default=8192 reserved=false
EXTRACT accept flags=--kv-unified,--no-kv-unified key=kv_unified kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--cache-idle-slots,--no-cache-idle-slots key=cache_idle_slots kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--context-shift,--no-context-shift key=context_shift kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--reverse-prompt key=reverse_prompt kind=scalar ui=string reserved=false
EXTRACT accept flags=--special key=special kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--warmup,--no-warmup key=warmup kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--spm-infill key=spm_infill kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--pooling key=pooling kind=enum ui=select reserved=false
EXTRACT accept flags=--parallel key=parallel kind=scalar ui=int default=-1 reserved=false
EXTRACT accept flags=--cont-batching,--no-cont-batching key=cont_batching kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--mmproj key=mmproj kind=scalar ui=string reserved=true
EXTRACT accept flags=--mmproj-url key=mmproj_url kind=scalar ui=string reserved=false
EXTRACT accept flags=--mmproj-auto,--no-mmproj,--no-mmproj-auto key=mmproj_auto kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--mmproj-offload,--no-mmproj-offload key=mmproj_offload kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--mmproj-device key=mmproj_device kind=scalar ui=string default=auto reserved=false
EXTRACT accept flags=--image-min-tokens key=image_min_tokens kind=scalar ui=int default="read from model" reserved=false
EXTRACT accept flags=--image-max-tokens key=image_max_tokens kind=scalar ui=int default="read from model" reserved=false
EXTRACT accept flags=--mtmd-batch-max-tokens key=mtmd_batch_max_tokens kind=scalar ui=int default=1024 reserved=false
EXTRACT accept flags=--video-fps key=video_fps kind=scalar ui=float default=4.0 reserved=false
EXTRACT accept flags=--video-timestamp-interval key=video_timestamp_interval kind=scalar ui=int default=5000 reserved=false
EXTRACT accept flags=--video-ffmpeg-dir key=video_ffmpeg_dir kind=scalar ui=string reserved=false
EXTRACT accept flags=--alias key=alias kind=scalar ui=string reserved=true
EXTRACT accept flags=--tags key=tags kind=scalar ui=string reserved=false
EXTRACT accept flags=--embd-normalize key=embd_normalize kind=scalar ui=int default=2 reserved=false
EXTRACT accept flags=--host key=host kind=scalar ui=string default=127.0.0.1 reserved=false
EXTRACT accept flags=--port key=port kind=scalar ui=int default=8080 reserved=true
EXTRACT accept flags=--reuse-port key=reuse_port kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--path key=path kind=scalar ui=string reserved=false
EXTRACT accept flags=--cors-origins key=cors_origins kind=scalar ui=string default=* reserved=false
EXTRACT accept flags=--cors-methods key=cors_methods kind=scalar ui=string default=GET reserved=false
EXTRACT accept flags=--cors-headers key=cors_headers kind=scalar ui=string default=* reserved=false
EXTRACT accept flags=--cors-credentials,--no-cors-credentials key=cors_credentials kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--api-prefix key=api_prefix kind=scalar ui=string reserved=false
EXTRACT accept flags=--ui-config,--webui-config key=ui_config kind=json_object ui=json reserved=false
EXTRACT accept flags=--ui-config-file,--webui-config-file key=ui_config_file kind=scalar ui=string reserved=false
EXTRACT accept flags=--ui-mcp-proxy,--webui-mcp-proxy,--no-ui-mcp-proxy,--no-webui-mcp-proxy key=ui_mcp_proxy kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--tools key=tools kind=csv_enum ui=multiselect default=[] reserved=false
EXTRACT accept flags=--tools-runtime key=tools_runtime kind=scalar ui=string reserved=false
EXTRACT accept flags=--mcp-servers-config key=mcp_servers_config kind=scalar ui=string reserved=false
EXTRACT accept flags=--mcp-servers-json key=mcp_servers_json kind=json_object ui=json reserved=false
EXTRACT accept flags=--agent,--no-agent key=agent kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--ui,--webui,--no-ui,--no-webui key=ui kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--embedding,--embeddings key=embeddings kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--rerank,--reranking key=reranking kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--api-key key=api_key kind=scalar ui=string reserved=false
EXTRACT accept flags=--api-key-file key=api_key_file kind=scalar ui=string reserved=false
EXTRACT accept flags=--ssl-key-file key=ssl_key_file kind=scalar ui=string reserved=false
EXTRACT accept flags=--ssl-cert-file key=ssl_cert_file kind=scalar ui=string reserved=false
EXTRACT accept flags=--chat-template-kwargs key=chat_template_kwargs kind=json_object ui=json reserved=false
EXTRACT accept flags=--timeout key=timeout kind=scalar ui=int default=3600 reserved=false
EXTRACT accept flags=--sse-ping-interval key=sse_ping_interval kind=scalar ui=int default=30 reserved=false
EXTRACT accept flags=--threads-http key=threads_http kind=scalar ui=int default=-1 reserved=false
EXTRACT accept flags=--cache-prompt,--no-cache-prompt key=cache_prompt kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--cache-reuse key=cache_reuse kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--metrics key=metrics kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--props key=props kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--slots,--no-slots key=slots kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--slot-save-path key=slot_save_path kind=scalar ui=string reserved=false
EXTRACT accept flags=--media-path key=media_path kind=scalar ui=string reserved=false
EXTRACT accept flags=--models-dir key=models_dir kind=scalar ui=string reserved=false
EXTRACT accept flags=--models-preset key=models_preset kind=scalar ui=string reserved=false
EXTRACT accept flags=--models-max key=models_max kind=scalar ui=int default=4 reserved=false
EXTRACT accept flags=--models-autoload,--no-models-autoload key=models_autoload kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--jinja,--no-jinja key=jinja kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--reasoning-format key=reasoning_format kind=enum ui=select default=auto reserved=false
EXTRACT accept flags=--reasoning key=reasoning kind=enum ui=select default=auto reserved=false
EXTRACT accept flags=--reasoning-effort key=reasoning_effort kind=scalar ui=string default=default reserved=false
EXTRACT accept flags=--reasoning-budget key=reasoning_budget kind=scalar ui=int default=-1 reserved=false
EXTRACT accept flags=--reasoning-budget-message key=reasoning_budget_message kind=scalar ui=string reserved=false
EXTRACT accept flags=--reasoning-preserve,--no-reasoning-preserve key=reasoning_preserve kind=flag ui=bool reserved=false
EXTRACT accept flags=--chat-template key=chat_template kind=scalar ui=string reserved=false
EXTRACT accept flags=--chat-template-file key=chat_template_file kind=scalar ui=string reserved=false
EXTRACT accept flags=--skip-chat-parsing,--no-skip-chat-parsing key=skip_chat_parsing kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--prefill-assistant,--no-prefill-assistant key=prefill_assistant kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--slot-prompt-similarity key=slot_prompt_similarity kind=scalar ui=float default=0.1 reserved=false
EXTRACT accept flags=--lora-init-without-apply key=lora_init_without_apply kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--sleep-idle-seconds key=sleep_idle_seconds kind=scalar ui=int default=-1 reserved=false
EXTRACT accept flags=--log-prompts-dir key=log_prompts_dir kind=scalar ui=string reserved=false
EXTRACT accept flags=--embd-gemma-default key=embd_gemma_default kind=flag ui=bool reserved=false
EXTRACT accept flags=--fim-qwen-1 key=fim_qwen_1 kind=scalar ui=string reserved=false
EXTRACT accept flags=--fim-qwen-3b-default key=fim_qwen_3b_default kind=flag ui=bool reserved=false
EXTRACT accept flags=--fim-qwen-7b-default key=fim_qwen_7b_default kind=flag ui=bool reserved=false
EXTRACT accept flags=--fim-qwen-7b-spec key=fim_qwen_7b_spec kind=flag ui=bool reserved=false
EXTRACT accept flags=--fim-qwen-14b-spec key=fim_qwen_14b_spec kind=flag ui=bool reserved=false
EXTRACT accept flags=--fim-qwen-30b-default key=fim_qwen_30b_default kind=flag ui=bool reserved=false
EXTRACT accept flags=--gpt-oss-20b-default key=gpt_oss_20b_default kind=flag ui=bool reserved=false
EXTRACT accept flags=--gpt-oss-120b-default key=gpt_oss_120b_default kind=flag ui=bool reserved=false
EXTRACT accept flags=--vision-gemma-4b-default key=vision_gemma_4b_default kind=flag ui=bool reserved=false
EXTRACT accept flags=--vision-gemma-12b-default key=vision_gemma_12b_default kind=flag ui=bool reserved=false
EXTRACT accept flags=--spec-default key=spec_default kind=flag ui=bool reserved=false
EXTRACT section id=common_params label="common params" style=dash_banner
EXTRACT section id=sampling_params label="sampling params" style=dash_banner
EXTRACT section id=speculative_params label="speculative params" style=dash_banner
EXTRACT section id=example_specific_params label="example-specific params" style=dash_banner
parser: parse_llama_help_to_sections
===== FLAG COVERAGE help=331 parsed=322 missing=9 extra=0 =====
coverage_missing_from_catalog (present in help, not parsed):
MISSING --draft
MISSING --draft-n
MISSING --draft-max
MISSING --draft-min
MISSING --draft-n-min
MISSING --spec-ngram-size-n
MISSING --spec-ngram-
MISSING --spec-ngram-size-m
MISSING --spec-ngram-min-hits
coverage_extra_parsed: none
===== END FLAG COVERAGE =====
===== CATALOG RESULT: engine catalog (251 params, 4 sections) =====
binary_path: /app/data/llama-cpp/source-master-1787907440/llama-server
scanned_at: 2026-09-18T21:19:39.809667Z
--- section common_params (common params) · 83 params ---
EXTRACT accept section=common_params flags=--batch-size key=batch_size kind=scalar ui=int default=2048 reserved=false
EXTRACT accept section=common_params flags=--cache-list key=cache_list kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--cache-type-k key=cache_type_k kind=enum ui=select default=f16 reserved=false options=f32,f16,bf16,q8_0,q4_0,q4_1,iq4_nl,q5_0,q5_1
EXTRACT accept section=common_params flags=--spec-draft-type-k,--cache-type-k-draft key=cache_type_k_draft kind=enum ui=select default=f16 reserved=false options=f32,f16,bf16,q8_0,q4_0,q4_1,iq4_nl,q5_0,q5_1
EXTRACT accept section=common_params flags=--cache-type-v key=cache_type_v kind=enum ui=select default=f16 reserved=false options=f32,f16,bf16,q8_0,q4_0,q4_1,iq4_nl,q5_0,q5_1
EXTRACT accept section=common_params flags=--spec-draft-type-v,--cache-type-v-draft key=cache_type_v_draft kind=enum ui=select default=f16 reserved=false options=f32,f16,bf16,q8_0,q4_0,q4_1,iq4_nl,q5_0,q5_1
EXTRACT accept section=common_params flags=--check-tensors key=check_tensors kind=flag ui=bool default=false reserved=false
EXTRACT accept section=common_params flags=--completion-bash key=completion_bash kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--control-vector key=control_vector kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--control-vector-layer-range key=control_vector_layer_range kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--control-vector-scaled key=control_vector_scaled kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--cpu-mask key=cpu_mask kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--cpu-mask-batch key=cpu_mask_batch kind=scalar ui=string default="same as --cpu-mask" reserved=false
EXTRACT accept section=common_params flags=--cpu-moe key=cpu_moe kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--cpu-range key=cpu_range kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--cpu-range-batch key=cpu_range_batch kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--cpu-strict key=cpu_strict kind=enum ui=select default=0 reserved=false options=0,1
EXTRACT accept section=common_params flags=--cpu-strict-batch key=cpu_strict_batch kind=enum ui=select default="same as --cpu-strict" reserved=false options=0,1
EXTRACT accept section=common_params flags=--ctx-size key=ctx_size kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=common_params flags=--defrag-thold key=defrag_thold kind=scalar ui=int reserved=false
EXTRACT accept section=common_params flags=--device key=device kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--direct-io,--no-direct-io key=direct_io kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--docker-repo key=docker_repo kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--escape,--no-escape key=escape kind=flag ui=bool default=true reserved=false
EXTRACT accept section=common_params flags=--fit key=fit kind=enum ui=select default=on reserved=false options=on,off
EXTRACT accept section=common_params flags=--fit-ctx key=fit_ctx kind=scalar ui=int default=4096 reserved=false
EXTRACT accept section=common_params flags=--fit-target key=fit_target kind=scalar ui=int default=1024 reserved=false
EXTRACT accept section=common_params flags=--flash-attn key=flash_attn kind=enum ui=select default=auto reserved=false options=on,off,auto
EXTRACT accept section=common_params flags=--hf-file key=hf_file kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--hf-repo key=hf_repo kind=scalar ui=string reserved=true
EXTRACT accept section=common_params flags=--hf-token key=hf_token kind=scalar ui=string default="value from HF_TOKEN environment variable" reserved=false
EXTRACT accept section=common_params flags=--keep key=keep kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=common_params flags=--kv-offload,--no-kv-offload key=kv_offload kind=flag ui=bool default=true reserved=false
EXTRACT accept section=common_params flags=--list-devices key=list_devices kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--load-mode key=load_mode kind=enum ui=select default=auto reserved=false options=auto,none,mmap,mlock,mmap+mlock,dio
EXTRACT accept section=common_params flags=--log-colors key=log_colors kind=enum ui=select default=auto reserved=false options=on,off,auto
EXTRACT accept section=common_params flags=--log-disable key=log_disable kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--log-file key=log_file kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--log-prefix,--no-log-prefix key=log_prefix kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--log-timestamps,--no-log-timestamps key=log_timestamps kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--verbose,--log-verbose key=log_verbose kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--verbosity,--log-verbosity key=log_verbosity kind=scalar ui=int default=3 reserved=false
EXTRACT accept section=common_params flags=--lora key=lora kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--lora-scaled key=lora_scaled kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--main-gpu key=main_gpu kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=common_params flags=--mlock key=mlock kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--mmap,--no-mmap key=mmap kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--model key=model kind=scalar ui=string reserved=true
EXTRACT accept section=common_params flags=--model-url key=model_url kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--n-cpu-ffn key=n_cpu_ffn kind=scalar ui=int reserved=false
EXTRACT accept section=common_params flags=--n-cpu-moe key=n_cpu_moe kind=scalar ui=int reserved=false
EXTRACT accept section=common_params flags=--gpu-layers,--n-gpu-layers key=n_gpu_layers kind=scalar ui=int default=auto reserved=false
EXTRACT accept section=common_params flags=--predict,--n-predict key=n_predict kind=scalar ui=int default=-1 reserved=false
EXTRACT accept section=common_params flags=--no-host key=no_host kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--numa key=numa kind=enum ui=select reserved=false options=distribute,isolate,numactl
EXTRACT accept section=common_params flags=--offline key=offline kind=flag ui=bool reserved=false
EXTRACT accept section=common_params flags=--op-offload,--no-op-offload key=op_offload kind=flag ui=bool default=true reserved=false
EXTRACT accept section=common_params flags=--override-kv key=override_kv kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--override-tensor key=override_tensor kind=repeatable ui=list reserved=false
EXTRACT accept section=common_params flags=--perf,--no-perf key=perf kind=flag ui=bool default=false reserved=false
EXTRACT accept section=common_params flags=--poll key=poll kind=scalar ui=int default=50 reserved=false
EXTRACT accept section=common_params flags=--poll-batch key=poll_batch kind=enum ui=select default="same as --poll" reserved=false options=0,1
EXTRACT accept section=common_params flags=--prio key=prio kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=common_params flags=--prio-batch key=prio_batch kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=common_params flags=--repack,--no-repack key=repack kind=flag ui=bool default=true reserved=false
EXTRACT accept section=common_params flags=--rope-freq-base key=rope_freq_base kind=scalar ui=int reserved=false
EXTRACT accept section=common_params flags=--rope-freq-scale key=rope_freq_scale kind=scalar ui=int reserved=false
EXTRACT accept section=common_params flags=--rope-scale key=rope_scale kind=scalar ui=int reserved=false
EXTRACT accept section=common_params flags=--rope-scaling key=rope_scaling kind=enum ui=select default=linear reserved=false options=none,linear,yarn
EXTRACT accept section=common_params flags=--split-mode key=split_mode kind=enum ui=select default=layer reserved=false options=none,layer,row,tensor
EXTRACT accept section=common_params flags=--swa-full key=swa_full kind=flag ui=bool default=false reserved=false
EXTRACT accept section=common_params flags=--tensor-read-lazy key=tensor_read_lazy kind=enum ui=select default=auto reserved=false options=on,auto,off
EXTRACT accept section=common_params flags=--tensor-split key=tensor_split kind=scalar ui=string reserved=false
EXTRACT accept section=common_params flags=--threads key=threads kind=scalar ui=int default=-1 reserved=false
EXTRACT accept section=common_params flags=--threads-batch key=threads_batch kind=scalar ui=int default="same as --threads" reserved=false
EXTRACT accept section=common_params flags=--ubatch-size key=ubatch_size kind=scalar ui=int default=512 reserved=false
EXTRACT accept section=common_params flags=--help,--usage key=usage kind=flag ui=bool reserved=true
EXTRACT accept section=common_params flags=--version key=version kind=flag ui=bool reserved=true
EXTRACT accept section=common_params flags=--yarn-attn-factor key=yarn_attn_factor kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept section=common_params flags=--yarn-beta-fast key=yarn_beta_fast kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept section=common_params flags=--yarn-beta-slow key=yarn_beta_slow kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept section=common_params flags=--yarn-ext-factor key=yarn_ext_factor kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept section=common_params flags=--yarn-orig-ctx key=yarn_orig_ctx kind=scalar ui=int default=0 reserved=false
--- section sampling_params (sampling params) · 34 params ---
EXTRACT accept section=sampling_params flags=--adaptive-decay key=adaptive_decay kind=scalar ui=float default=0.9 reserved=false
EXTRACT accept section=sampling_params flags=--adaptive-target key=adaptive_target kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept section=sampling_params flags=--backend-sampling key=backend_sampling kind=flag ui=bool default=false reserved=false
EXTRACT accept section=sampling_params flags=--dry-allowed-length key=dry_allowed_length kind=scalar ui=int default=2 reserved=false
EXTRACT accept section=sampling_params flags=--dry-base key=dry_base kind=scalar ui=float default=1.75 reserved=false
EXTRACT accept section=sampling_params flags=--dry-multiplier key=dry_multiplier kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept section=sampling_params flags=--dry-penalty-last-n key=dry_penalty_last_n kind=scalar ui=int default=64 reserved=false
EXTRACT accept section=sampling_params flags=--dry-sequence-breaker key=dry_sequence_breaker kind=scalar ui=string reserved=false
EXTRACT accept section=sampling_params flags=--dynatemp-exp key=dynatemp_exp kind=scalar ui=float default=1.0 reserved=false
EXTRACT accept section=sampling_params flags=--dynatemp-range key=dynatemp_range kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept section=sampling_params flags=--frequency-penalty key=frequency_penalty kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept section=sampling_params flags=--grammar key=grammar kind=scalar ui=string reserved=false
EXTRACT accept section=sampling_params flags=--grammar-file key=grammar_file kind=scalar ui=string reserved=false
EXTRACT accept section=sampling_params flags=--ignore-eos key=ignore_eos kind=flag ui=bool reserved=false
EXTRACT accept section=sampling_params flags=--json-schema key=json_schema kind=json_object ui=json reserved=false
EXTRACT accept section=sampling_params flags=--json-schema-file key=json_schema_file kind=scalar ui=string reserved=false
EXTRACT accept section=sampling_params flags=--logit-bias key=logit_bias kind=scalar ui=string reserved=false
EXTRACT accept section=sampling_params flags=--min-p key=min_p kind=scalar ui=float default=0.05 reserved=false
EXTRACT accept section=sampling_params flags=--mirostat key=mirostat kind=scalar ui=int default=0 reserved=false
EXTRACT accept section=sampling_params flags=--mirostat-ent key=mirostat_ent kind=scalar ui=float default=5.0 reserved=false
EXTRACT accept section=sampling_params flags=--mirostat-lr key=mirostat_lr kind=scalar ui=float default=0.1 reserved=false
EXTRACT accept section=sampling_params flags=--presence-penalty key=presence_penalty kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept section=sampling_params flags=--repeat-last-n key=repeat_last_n kind=scalar ui=int default=64 reserved=false
EXTRACT accept section=sampling_params flags=--repeat-penalty key=repeat_penalty kind=scalar ui=float default=1.0 reserved=false
EXTRACT accept section=sampling_params flags=--samplers key=samplers kind=semicolon_enum ui=multiselect default=penalties,dry,top_n_sigma,top_k,typ_p,top_p,min_p,xtc,temperature reserved=false options=penalties,dry,top_n_sigma,top_k,typ_p,top_p,min_p,xtc,temperature
EXTRACT accept section=sampling_params flags=--sampler-seq,--sampling-seq key=sampling_seq kind=scalar ui=string default=edskypmxt reserved=false
EXTRACT accept section=sampling_params flags=--seed key=seed kind=scalar ui=int default=-1 reserved=false
EXTRACT accept section=sampling_params flags=--temp,--temperature key=temperature kind=scalar ui=float default=0.8 reserved=false
EXTRACT accept section=sampling_params flags=--top-k key=top_k kind=scalar ui=int default=40 reserved=false
EXTRACT accept section=sampling_params flags=--top-nsigma,--top-n-sigma key=top_n_sigma kind=scalar ui=float default=-1.0 reserved=false
